Picture Path,Label,width,height,Luminance
./Multi-class Weather Dataset/Shine/shine163.jpg,Ensoleillé,266,166,0.517884455646558
./Multi-class Weather Dataset/Shine/shine164.jpg,Ensoleillé,281,183,0.6409294329500075
./Multi-class Weather Dataset/Shine/shine165.jpg,Ensoleillé,209,169,0.6432721370445066
./Multi-class Weather Dataset/Shine/shine166.jpg,Ensoleillé,243,162,0.6625146265962565
./Multi-class Weather Dataset/Shine/shine167.jpg,Ensoleillé,300,188,0.6557161018356278
./Multi-class Weather Dataset/Shine/shine168.jpg,Ensoleillé,253,168,0.4728956942460779
./Multi-class Weather Dataset/Shine/shine169.jpg,Ensoleillé,223,165,0.6525045559472329
./Multi-class Weather Dataset/Shine/shine17.jpg,Ensoleillé,275,183,0.5425996788560631
./Multi-class Weather Dataset/Shine/shine170.jpg,Ensoleillé,245,164,0.5492047117188339
./Multi-class Weather Dataset/Shine/shine171.jpg,Ensoleillé,271,179,0.434357913021194
./Multi-class Weather Dataset/Shine/shine172.jpg,Ensoleillé,184,183,0.6635266493368552
./Multi-class Weather Dataset/Shine/shine173.jpg,Ensoleillé,231,154,0.7310832562556703
./Multi-class Weather Dataset/Shine/shine174.jpg,Ensoleillé,239,180,0.7224985547898378
./Multi-class Weather Dataset/Shine/shine175.jpg,Ensoleillé,274,171,0.5968589379440682
./Multi-class Weather Dataset/Shine/shine176.jpg,Ensoleillé,314,177,0.6098799480045356
./Multi-class Weather Dataset/Shine/shine177.jpg,Ensoleillé,199,155,0.584791101478296
./Multi-class Weather Dataset/Shine/shine178.jpg,Ensoleillé,275,155,0.6901983824736933
./Multi-class Weather Dataset/Shine/shine179.jpg,Ensoleillé,280,175,0.4334933794717887
./Multi-class Weather Dataset/Shine/shine18.jpg,Ensoleillé,1024,768,0.6943768595587039
./Multi-class Weather Dataset/Shine/shine180.jpg,Ensoleillé,244,183,0.567590537147404
./Multi-class Weather Dataset/Shine/shine181.jpg,Ensoleillé,259,172,0.5471690018345491
./Multi-class Weather Dataset/Shine/shine182.jpg,Ensoleillé,300,167,0.4780275547101875
./Multi-class Weather Dataset/Shine/shine183.jpg,Ensoleillé,300,111,0.5424809548018608
./Multi-class Weather Dataset/Shine/shine184.jpg,Ensoleillé,252,168,0.8107004664087858
./Multi-class Weather Dataset/Shine/shine185.jpg,Ensoleillé,221,166,0.7863023351323848
./Multi-class Weather Dataset/Shine/shine186.jpg,Ensoleillé,158,153,0.644829034824321
./Multi-class Weather Dataset/Shine/shine187.jpg,Ensoleillé,275,155,0.6081409265206141
./Multi-class Weather Dataset/Shine/shine188.jpg,Ensoleillé,264,165,0.6402808516177821
./Multi-class Weather Dataset/Shine/shine189.jpg,Ensoleillé,244,153,0.5764243576136123
./Multi-class Weather Dataset/Shine/shine19.jpg,Ensoleillé,286,176,0.6328214916856763
./Multi-class Weather Dataset/Shine/shine190.jpg,Ensoleillé,198,159,0.6141081509384136
./Multi-class Weather Dataset/Shine/shine191.jpg,Ensoleillé,257,161,0.4176580822252773
./Multi-class Weather Dataset/Shine/shine192.jpg,Ensoleillé,168,162,0.6462910805206857
./Multi-class Weather Dataset/Shine/shine193.jpg,Ensoleillé,275,174,0.5961874439158318
./Multi-class Weather Dataset/Shine/shine194.jpg,Ensoleillé,254,170,0.3560076847850766
./Multi-class Weather Dataset/Shine/shine195.jpg,Ensoleillé,245,158,0.41416131940371087
./Multi-class Weather Dataset/Shine/shine196.jpg,Ensoleillé,245,153,0.4418167201207281
./Multi-class Weather Dataset/Shine/shine197.jpg,Ensoleillé,300,172,0.5647732531995744
./Multi-class Weather Dataset/Shine/shine198.jpg,Ensoleillé,235,178,0.6637731675174492
./Multi-class Weather Dataset/Shine/shine199.jpg,Ensoleillé,263,164,0.6923090306091831
./Multi-class Weather Dataset/Shine/shine2.jpg,Ensoleillé,300,168,0.5086671760971055
./Multi-class Weather Dataset/Shine/shine20.jpg,Ensoleillé,259,194,0.5483360951413165
./Multi-class Weather Dataset/Shine/shine200.jpg,Ensoleillé,228,171,0.5378978260480349
./Multi-class Weather Dataset/Shine/shine201.jpg,Ensoleillé,263,164,0.5381033894947204
./Multi-class Weather Dataset/Shine/shine202.jpg,Ensoleillé,225,169,0.5645762349125316
./Multi-class Weather Dataset/Shine/shine203.jpg,Ensoleillé,230,164,0.5075400979352505
./Multi-class Weather Dataset/Shine/shine204.jpg,Ensoleillé,288,162,0.43372911394032915
./Multi-class Weather Dataset/Shine/shine205.jpg,Ensoleillé,282,176,0.6922777842331325
./Multi-class Weather Dataset/Shine/shine206.jpg,Ensoleillé,287,161,0.6405490651743199
./Multi-class Weather Dataset/Shine/shine207.jpg,Ensoleillé,300,168,0.7220202927715531
./Multi-class Weather Dataset/Shine/shine208.jpg,Ensoleillé,266,166,0.5180491942560157
./Multi-class Weather Dataset/Shine/shine209.jpg,Ensoleillé,200,300,0.5001443189673204
./Multi-class Weather Dataset/Shine/shine21.jpg,Ensoleillé,300,168,0.5936949154450669
./Multi-class Weather Dataset/Shine/shine210.jpg,Ensoleillé,238,179,0.49442930813337505
./Multi-class Weather Dataset/Shine/shine211.jpg,Ensoleillé,248,251,0.5654175513505749
./Multi-class Weather Dataset/Shine/shine212.jpg,Ensoleillé,220,165,0.3299641705396208
./Multi-class Weather Dataset/Shine/shine213.jpg,Ensoleillé,259,162,0.5923829439710485
./Multi-class Weather Dataset/Shine/shine214.jpg,Ensoleillé,206,155,0.32838280954047755
./Multi-class Weather Dataset/Shine/shine215.jpg,Ensoleillé,273,182,0.5632312359184305
./Multi-class Weather Dataset/Shine/shine216.jpg,Ensoleillé,230,153,0.5220813285302753
./Multi-class Weather Dataset/Shine/shine217.jpg,Ensoleillé,270,169,0.4336446482577252
./Multi-class Weather Dataset/Shine/shine218.jpg,Ensoleillé,226,181,0.6161337609708725
./Multi-class Weather Dataset/Shine/shine219.jpg,Ensoleillé,241,151,0.6482914793950885
./Multi-class Weather Dataset/Shine/shine22.jpg,Ensoleillé,225,225,0.5466966180004843
./Multi-class Weather Dataset/Shine/shine220.jpg,Ensoleillé,219,180,0.5048182036191442
./Multi-class Weather Dataset/Shine/shine221.jpg,Ensoleillé,240,160,0.38148388239379083
./Multi-class Weather Dataset/Shine/shine222.jpg,Ensoleillé,269,180,0.6254553531841485
./Multi-class Weather Dataset/Shine/shine223.jpg,Ensoleillé,261,174,0.7801251820938002
./Multi-class Weather Dataset/Shine/shine224.jpg,Ensoleillé,300,168,0.5302658441565515
./Multi-class Weather Dataset/Shine/shine225.jpg,Ensoleillé,227,152,0.7084854102280838
./Multi-class Weather Dataset/Shine/shine226.jpg,Ensoleillé,229,171,0.8138891965135604
./Multi-class Weather Dataset/Shine/shine227.jpg,Ensoleillé,263,164,0.6104899835525419
./Multi-class Weather Dataset/Shine/shine228.jpg,Ensoleillé,290,161,0.4770752991907408
./Multi-class Weather Dataset/Shine/shine229.jpg,Ensoleillé,221,166,0.4323912608432132
./Multi-class Weather Dataset/Shine/shine23.jpg,Ensoleillé,259,194,0.6697733009670852
./Multi-class Weather Dataset/Shine/shine230.jpg,Ensoleillé,230,168,0.5927562327771688
./Multi-class Weather Dataset/Shine/shine231.jpg,Ensoleillé,252,168,0.60023749271931
./Multi-class Weather Dataset/Shine/shine232.jpg,Ensoleillé,280,175,0.5974359367106843
./Multi-class Weather Dataset/Shine/shine233.jpg,Ensoleillé,221,166,0.38921267437597074
./Multi-class Weather Dataset/Shine/shine234.jpg,Ensoleillé,237,177,0.698186356878731
./Multi-class Weather Dataset/Shine/shine235.jpg,Ensoleillé,235,156,0.5714961777221528
./Multi-class Weather Dataset/Shine/shine236.jpg,Ensoleillé,237,157,0.46260299975917696
./Multi-class Weather Dataset/Shine/shine237.jpg,Ensoleillé,220,165,0.6078848192189272
./Multi-class Weather Dataset/Shine/shine238.jpg,Ensoleillé,263,164,0.6228819940883706
./Multi-class Weather Dataset/Shine/shine239.jpg,Ensoleillé,211,172,0.6339429533976051
./Multi-class Weather Dataset/Shine/shine24.jpg,Ensoleillé,852,480,0.5359581406935623
./Multi-class Weather Dataset/Shine/shine240.jpg,Ensoleillé,307,173,0.6447505269356335
./Multi-class Weather Dataset/Shine/shine241.jpg,Ensoleillé,325,183,0.6626976973683125
./Multi-class Weather Dataset/Shine/shine242.jpg,Ensoleillé,260,163,0.44084821959118714
./Multi-class Weather Dataset/Shine/shine243.jpg,Ensoleillé,300,168,0.48487576887643946
./Multi-class Weather Dataset/Shine/shine244.jpg,Ensoleillé,300,168,0.623777192849362
./Multi-class Weather Dataset/Shine/shine245.jpg,Ensoleillé,261,174,0.556301164985834
./Multi-class Weather Dataset/Shine/shine246.jpg,Ensoleillé,300,168,0.6236234010971055
./Multi-class Weather Dataset/Shine/shine247.jpg,Ensoleillé,204,153,0.5295645305601415
./Multi-class Weather Dataset/Shine/shine248.jpg,Ensoleillé,221,166,0.6594078617370734
./Multi-class Weather Dataset/Shine/shine249.jpg,Ensoleillé,264,154,0.5890254707117006
./Multi-class Weather Dataset/Shine/shine25.jpg,Ensoleillé,852,480,0.5223404589355305
./Multi-class Weather Dataset/Shine/shine250.jpg,Ensoleillé,233,175,0.5359883415106815
./Multi-class Weather Dataset/Shine/shine251.jpg,Ensoleillé,302,170,0.4355685972715537
./Multi-class Weather Dataset/Shine/shine252.jpg,Ensoleillé,250,156,0.39960321969834084
./Multi-class Weather Dataset/Shine/shine253.jpg,Ensoleillé,367,137,0.6752263771605423
./Multi-class Weather Dataset/Shine/shine26.jpg,Ensoleillé,299,168,0.6125519701916441
./Multi-class Weather Dataset/Shine/shine27.jpg,Ensoleillé,183,275,0.6929316033390804
./Multi-class Weather Dataset/Shine/shine28.jpg,Ensoleillé,400,226,0.6689680149531494
./Multi-class Weather Dataset/Shine/shine29.jpg,Ensoleillé,275,183,0.43220631894255956
./Multi-class Weather Dataset/Shine/shine3.jpg,Ensoleillé,275,183,0.523624479752199
./Multi-class Weather Dataset/Shine/shine30.jpg,Ensoleillé,1024,839,0.5872187168056846
./Multi-class Weather Dataset/Shine/shine31.jpg,Ensoleillé,225,225,0.7000726298445897
./Multi-class Weather Dataset/Shine/shine32.jpg,Ensoleillé,189,267,0.5346297928554138
./Multi-class Weather Dataset/Shine/shine33.jpg,Ensoleillé,225,225,0.6459943236523844
./Multi-class Weather Dataset/Shine/shine34.jpg,Ensoleillé,259,194,0.5455600693685109
./Multi-class Weather Dataset/Shine/shine35.jpg,Ensoleillé,284,177,0.577347299416305
./Multi-class Weather Dataset/Shine/shine36.jpg,Ensoleillé,300,168,0.5936949154450669
./Multi-class Weather Dataset/Shine/shine37.jpg,Ensoleillé,225,225,0.545999543161462
./Multi-class Weather Dataset/Shine/shine38.jpg,Ensoleillé,284,177,0.5600393219090771
./Multi-class Weather Dataset/Shine/shine39.jpg,Ensoleillé,299,168,0.6678141132986084
./Multi-class Weather Dataset/Shine/shine4.jpg,Ensoleillé,400,300,0.4327886507418301
./Multi-class Weather Dataset/Shine/shine40.jpg,Ensoleillé,259,194,0.5803940678918544
./Multi-class Weather Dataset/Shine/shine41.jpg,Ensoleillé,299,168,0.6694805506372004
./Multi-class Weather Dataset/Shine/shine42.jpg,Ensoleillé,183,275,0.6347516548162434
./Multi-class Weather Dataset/Shine/shine43.jpg,Ensoleillé,299,168,0.6228195290245419
./Multi-class Weather Dataset/Shine/shine44.jpg,Ensoleillé,299,168,0.7226272257431401
./Multi-class Weather Dataset/Shine/shine45.jpg,Ensoleillé,299,168,0.6609627696898158
./Multi-class Weather Dataset/Shine/shine46.jpg,Ensoleillé,259,194,0.6991846227618939
./Multi-class Weather Dataset/Shine/shine47.jpg,Ensoleillé,299,168,0.7194324960575088
./Multi-class Weather Dataset/Shine/shine48.jpg,Ensoleillé,275,183,0.4536721229108831
./Multi-class Weather Dataset/Shine/shine49.jpg,Ensoleillé,900,596,0.4217491948480064
./Multi-class Weather Dataset/Shine/shine5.jpg,Ensoleillé,300,168,0.6048409257391846
./Multi-class Weather Dataset/Shine/shine50.jpg,Ensoleillé,300,168,0.5166734923980703
./Multi-class Weather Dataset/Shine/shine51.jpg,Ensoleillé,284,177,0.5425960707860769
./Multi-class Weather Dataset/Shine/shine52.jpg,Ensoleillé,284,177,0.602048456024727
./Multi-class Weather Dataset/Shine/shine53.jpg,Ensoleillé,284,177,0.6220736918352922
./Multi-class Weather Dataset/Shine/shine54.jpg,Ensoleillé,500,346,0.33326848759152217
./Multi-class Weather Dataset/Shine/shine55.jpg,Ensoleillé,1680,1050,0.5627465133606778
./Multi-class Weather Dataset/Shine/shine56.jpg,Ensoleillé,2048,1536,0.5376672930363428
./Multi-class Weather Dataset/Shine/shine57.jpg,Ensoleillé,259,194,0.5791909371461039
./Multi-class Weather Dataset/Shine/shine58.jpg,Ensoleillé,350,200,0.6369866486946779
./Multi-class Weather Dataset/Shine/shine59.jpg,Ensoleillé,720,537,0.5684884612092923
./Multi-class Weather Dataset/Shine/shine6.jpg,Ensoleillé,1024,768,0.5309726589422289
./Multi-class Weather Dataset/Shine/shine60.jpg,Ensoleillé,600,315,0.4520096087830688
./Multi-class Weather Dataset/Shine/shine61.jpg,Ensoleillé,284,177,0.8009746099104877
./Multi-class Weather Dataset/Shine/shine62.jpg,Ensoleillé,2000,1125,0.5608445910513287
./Multi-class Weather Dataset/Shine/shine63.jpg,Ensoleillé,1000,667,0.5133715001757946
./Multi-class Weather Dataset/Shine/shine64.jpg,Ensoleillé,800,426,0.57680254274832
./Multi-class Weather Dataset/Shine/shine65.jpg,Ensoleillé,1600,1200,0.5976862965044936
./Multi-class Weather Dataset/Shine/shine66.jpg,Ensoleillé,275,183,0.48410432574929624
./Multi-class Weather Dataset/Shine/shine67.jpg,Ensoleillé,1920,1080,0.6533865142181443
./Multi-class Weather Dataset/Shine/shine68.jpg,Ensoleillé,300,168,0.6431849471132898
./Multi-class Weather Dataset/Shine/shine69.jpg,Ensoleillé,640,430,0.6880773006198699
./Multi-class Weather Dataset/Shine/shine7.jpg,Ensoleillé,259,194,0.5162289934463615
./Multi-class Weather Dataset/Shine/shine70.jpg,Ensoleillé,284,177,0.6203725318176925
./Multi-class Weather Dataset/Shine/shine71.jpg,Ensoleillé,318,159,0.718896821933235
./Multi-class Weather Dataset/Shine/shine72.jpg,Ensoleillé,1920,1080,0.7140154642450001
./Multi-class Weather Dataset/Shine/shine73.jpg,Ensoleillé,640,359,0.4598019906500901
./Multi-class Weather Dataset/Shine/shine74.jpg,Ensoleillé,275,183,0.5005893290708434
./Multi-class Weather Dataset/Shine/shine75.jpg,Ensoleillé,620,464,0.4060450611518244
./Multi-class Weather Dataset/Shine/shine76.jpg,Ensoleillé,1024,683,0.38679456362826276
./Multi-class Weather Dataset/Shine/shine77.jpg,Ensoleillé,1080,1080,0.5006454897741333
./Multi-class Weather Dataset/Shine/shine78.jpg,Ensoleillé,1080,1080,0.5636041461140698
./Multi-class Weather Dataset/Shine/shine79.jpg,Ensoleillé,852,480,0.7234285712759672
./Multi-class Weather Dataset/Shine/shine8.jpg,Ensoleillé,284,177,0.4905399588090189
./Multi-class Weather Dataset/Shine/shine80.jpg,Ensoleillé,225,225,0.823208786482692
./Multi-class Weather Dataset/Shine/shine81.jpg,Ensoleillé,320,480,0.703541537058313
./Multi-class Weather Dataset/Shine/shine82.jpg,Ensoleillé,287,176,0.6566614401858304
./Multi-class Weather Dataset/Shine/shine83.jpg,Ensoleillé,615,409,0.6594316212837491
./Multi-class Weather Dataset/Shine/shine84.jpg,Ensoleillé,224,225,0.6992984303610332
./Multi-class Weather Dataset/Shine/shine85.jpg,Ensoleillé,852,480,0.6968776510402284
./Multi-class Weather Dataset/Shine/shine86.jpg,Ensoleillé,227,222,0.5273885389717263
./Multi-class Weather Dataset/Shine/shine87.jpg,Ensoleillé,284,177,0.7046877688218599
./Multi-class Weather Dataset/Shine/shine88.jpg,Ensoleillé,284,177,0.7275222293682333
./Multi-class Weather Dataset/Shine/shine89.jpg,Ensoleillé,299,168,0.7779834338863751
./Multi-class Weather Dataset/Shine/shine9.jpg,Ensoleillé,1600,1200,0.5510496203901143
./Multi-class Weather Dataset/Shine/shine90.jpg,Ensoleillé,259,194,0.6208609152928377
./Multi-class Weather Dataset/Shine/shine91.jpg,Ensoleillé,240,160,0.4682213007965686
./Multi-class Weather Dataset/Shine/shine92.jpg,Ensoleillé,936,526,0.5985158801059504
./Multi-class Weather Dataset/Shine/shine93.jpg,Ensoleillé,325,155,0.5351963339424901
./Multi-class Weather Dataset/Shine/shine94.jpg,Ensoleillé,2880,1800,0.5615330127488805
./Multi-class Weather Dataset/Shine/shine95.jpg,Ensoleillé,284,177,0.7256706904326147
./Multi-class Weather Dataset/Shine/shine96.jpg,Ensoleillé,1000,667,0.5234206203633478
./Multi-class Weather Dataset/Shine/shine97.jpg,Ensoleillé,1024,576,0.6273230166227053
./Multi-class Weather Dataset/Shine/shine98.jpg,Ensoleillé,900,596,0.4217491948480064
./Multi-class Weather Dataset/Shine/shine99.jpg,Ensoleillé,261,193,0.4638218593060475
./Multi-class Weather Dataset/Sunrise/sunrise1.jpg,Lever du soleil,750,500,0.32186912652026134
./Multi-class Weather Dataset/Sunrise/sunrise10.jpg,Lever du soleil,2304,1728,0.42688189125476583
./Multi-class Weather Dataset/Sunrise/sunrise100.jpg,Lever du soleil,360,240,0.3706075732888526
./Multi-class Weather Dataset/Sunrise/sunrise101.jpg,Lever du soleil,620,400,0.21711829616540165
./Multi-class Weather Dataset/Sunrise/sunrise102.jpg,Lever du soleil,240,160,0.16505258128063724
./Multi-class Weather Dataset/Sunrise/sunrise103.jpg,Lever du soleil,275,183,0.21456368607190515
./Multi-class Weather Dataset/Sunrise/sunrise104.jpg,Lever du soleil,376,250,0.3268978429286608
./Multi-class Weather Dataset/Sunrise/sunrise105.jpg,Lever du soleil,660,495,0.373686451989893
./Multi-class Weather Dataset/Sunrise/sunrise106.jpg,Lever du soleil,1024,768,0.2870924748364618
./Multi-class Weather Dataset/Sunrise/sunrise107.jpg,Lever du soleil,259,194,0.3507343140064607
./Multi-class Weather Dataset/Sunrise/sunrise108.jpg,Lever du soleil,300,168,0.4501771403361345
./Multi-class Weather Dataset/Sunrise/sunrise109.jpg,Lever du soleil,790,555,0.4286709704292527
./Multi-class Weather Dataset/Sunrise/sunrise11.jpg,Lever du soleil,259,194,0.3646798821406523
./Multi-class Weather Dataset/Sunrise/sunrise110.jpg,Lever du soleil,1280,853,0.40307744092648795
./Multi-class Weather Dataset/Sunrise/sunrise111.jpg,Lever du soleil,259,194,0.3857192820811802
./Multi-class Weather Dataset/Sunrise/sunrise112.jpg,Lever du soleil,225,225,0.33751730680222697
./Multi-class Weather Dataset/Sunrise/sunrise113.jpg,Lever du soleil,275,183,0.47452475787382015
./Multi-class Weather Dataset/Sunrise/sunrise114.jpg,Lever du soleil,1280,720,0.4430971869889535
./Multi-class Weather Dataset/Sunrise/sunrise115.jpg,Lever du soleil,299,169,0.4804658166041346
./Multi-class Weather Dataset/Sunrise/sunrise116.jpg,Lever du soleil,2560,1600,0.37286250396800347
./Multi-class Weather Dataset/Sunrise/sunrise117.jpg,Lever du soleil,400,231,0.4382759634114251
./Multi-class Weather Dataset/Sunrise/sunrise118.jpg,Lever du soleil,1440,900,0.38525863659011134
./Multi-class Weather Dataset/Sunrise/sunrise119.jpg,Lever du soleil,284,177,0.45297392380760687
./Multi-class Weather Dataset/Sunrise/sunrise12.jpg,Lever du soleil,480,360,0.38226944294889253
./Multi-class Weather Dataset/Sunrise/sunrise120.jpg,Lever du soleil,450,338,0.43092028310837815
./Multi-class Weather Dataset/Sunrise/sunrise121.jpg,Lever du soleil,259,194,0.4465962192834783
./Multi-class Weather Dataset/Sunrise/sunrise122.jpg,Lever du soleil,300,168,0.18467016687675072
./Multi-class Weather Dataset/Sunrise/sunrise123.jpg,Lever du soleil,1920,1440,0.3228845831608569
./Multi-class Weather Dataset/Sunrise/sunrise124.jpg,Lever du soleil,745,556,0.4028711086275077
./Multi-class Weather Dataset/Sunrise/sunrise125.jpg,Lever du soleil,1024,557,0.43404268393216255
./Multi-class Weather Dataset/Sunrise/sunrise126.jpg,Lever du soleil,190,265,0.39217706077847225
./Multi-class Weather Dataset/Sunrise/sunrise127.jpg,Lever du soleil,300,168,0.3947236372393402
./Multi-class Weather Dataset/Sunrise/sunrise128.jpg,Lever du soleil,284,177,0.3757351452372148
./Multi-class Weather Dataset/Sunrise/sunrise129.jpg,Lever du soleil,259,194,0.4972055538203022
./Multi-class Weather Dataset/Sunrise/sunrise13.jpg,Lever du soleil,480,360,0.38226944294889253
./Multi-class Weather Dataset/Sunrise/sunrise130.jpg,Lever du soleil,260,194,0.3977575200510022
./Multi-class Weather Dataset/Sunrise/sunrise131.jpg,Lever du soleil,1600,1200,0.37195931017136435
./Multi-class Weather Dataset/Sunrise/sunrise132.jpg,Lever du soleil,194,259,0.506309841766743
./Multi-class Weather Dataset/Sunrise/sunrise133.jpg,Lever du soleil,259,194,0.5786646475497417
./Multi-class Weather Dataset/Sunrise/sunrise134.jpg,Lever du soleil,284,177,0.5739516040610562
./Multi-class Weather Dataset/Sunrise/sunrise135.jpg,Lever du soleil,900,600,0.34570851025054444
./Multi-class Weather Dataset/Sunrise/sunrise136.jpg,Lever du soleil,1022,682,0.5196190091440102
./Multi-class Weather Dataset/Sunrise/sunrise137.jpg,Lever du soleil,320,213,0.4515058131386357
./Multi-class Weather Dataset/Sunrise/sunrise138.jpg,Lever du soleil,284,177,0.44272548443090126
./Multi-class Weather Dataset/Sunrise/sunrise139.jpg,Lever du soleil,350,263,0.4876168291060911
./Multi-class Weather Dataset/Sunrise/sunrise14.jpg,Lever du soleil,1000,667,0.4832787938236763
./Multi-class Weather Dataset/Sunrise/sunrise140.jpg,Lever du soleil,420,320,0.31390955245973384
./Multi-class Weather Dataset/Sunrise/sunrise141.jpg,Lever du soleil,225,225,0.6305104963873154
./Multi-class Weather Dataset/Sunrise/sunrise142.jpg,Lever du soleil,275,183,0.31484282463594476
./Multi-class Weather Dataset/Sunrise/sunrise143.jpg,Lever du soleil,1920,1200,0.33613605491200316
./Multi-class Weather Dataset/Sunrise/sunrise144.jpg,Lever du soleil,300,168,0.28091891725023344
./Multi-class Weather Dataset/Sunrise/sunrise145.jpg,Lever du soleil,344,147,0.44489391407725887
./Multi-class Weather Dataset/Sunrise/sunrise146.jpg,Lever du soleil,284,177,0.2433265548659187
./Multi-class Weather Dataset/Sunrise/sunrise147.jpg,Lever du soleil,259,194,0.37254976718466715
./Multi-class Weather Dataset/Sunrise/sunrise148.jpg,Lever du soleil,284,177,0.2266592983178789
./Multi-class Weather Dataset/Sunrise/sunrise149.jpg,Lever du soleil,269,188,0.38854667357586076
./Multi-class Weather Dataset/Sunrise/sunrise15.jpg,Lever du soleil,300,168,0.41138945771086216
./Multi-class Weather Dataset/Sunrise/sunrise150.jpg,Lever du soleil,300,168,0.25021755141612206
./Multi-class Weather Dataset/Sunrise/sunrise151.jpg,Lever du soleil,280,210,0.2902514504868614
./Multi-class Weather Dataset/Sunrise/sunrise152.jpg,Lever du soleil,1920,1080,0.44007699510711684
./Multi-class Weather Dataset/Sunrise/sunrise153.jpg,Lever du soleil,300,168,0.41884148468720817
./Multi-class Weather Dataset/Sunrise/sunrise154.jpg,Lever du soleil,1024,768,0.4032139186121126
./Multi-class Weather Dataset/Sunrise/sunrise155.jpg,Lever du soleil,1000,667,0.41883327197224923
./Multi-class Weather Dataset/Sunrise/sunrise156.jpg,Lever du soleil,280,180,0.43713268670245875
./Multi-class Weather Dataset/Sunrise/sunrise157.jpg,Lever du soleil,2560,1600,0.526654885646734
./Multi-class Weather Dataset/Sunrise/sunrise158.jpg,Lever du soleil,275,183,0.48322123780524634
./Multi-class Weather Dataset/Sunrise/sunrise159.jpg,Lever du soleil,284,177,0.537687335684652
./Multi-class Weather Dataset/Sunrise/sunrise16.jpg,Lever du soleil,4261,3195,0.468387432350666
./Multi-class Weather Dataset/Sunrise/sunrise160.jpg,Lever du soleil,275,183,0.3106309940835549
./Multi-class Weather Dataset/Sunrise/sunrise161.jpg,Lever du soleil,284,177,0.5616701402911766
./Multi-class Weather Dataset/Sunrise/sunrise162.jpg,Lever du soleil,284,177,0.546784851852892
./Multi-class Weather Dataset/Sunrise/sunrise163.jpg,Lever du soleil,275,183,0.5794817089467481
./Multi-class Weather Dataset/Sunrise/sunrise164.jpg,Lever du soleil,300,168,0.3404892900793651
./Multi-class Weather Dataset/Sunrise/sunrise165.jpg,Lever du soleil,280,180,0.3149877532290694
./Multi-class Weather Dataset/Sunrise/sunrise166.jpg,Lever du soleil,212,238,0.3416612350034353
./Multi-class Weather Dataset/Sunrise/sunrise167.jpg,Lever du soleil,2560,1600,0.3014449624534699
./Multi-class Weather Dataset/Sunrise/sunrise168.jpg,Lever du soleil,274,184,0.32041886030578526
./Multi-class Weather Dataset/Sunrise/sunrise169.jpg,Lever du soleil,251,201,0.5101578994567045
./Multi-class Weather Dataset/Sunrise/sunrise17.jpg,Lever du soleil,284,177,0.3620056425559004
./Multi-class Weather Dataset/Sunrise/sunrise170.jpg,Lever du soleil,2560,1600,0.58673841972484
./Multi-class Weather Dataset/Sunrise/sunrise171.jpg,Lever du soleil,284,177,0.5599490444940608
./Multi-class Weather Dataset/Sunrise/sunrise172.jpg,Lever du soleil,784,508,0.3489734588412137
./Multi-class Weather Dataset/Sunrise/sunrise173.jpg,Lever du soleil,300,168,0.3442147162620604
./Multi-class Weather Dataset/Sunrise/sunrise174.jpg,Lever du soleil,1920,1080,0.406926706355339
./Multi-class Weather Dataset/Sunrise/sunrise175.jpg,Lever du soleil,1000,750,0.3459440372475818
./Multi-class Weather Dataset/Sunrise/sunrise176.jpg,Lever du soleil,1024,763,0.3644171285343266
./Multi-class Weather Dataset/Sunrise/sunrise177.jpg,Lever du soleil,852,480,0.3743103295197382
./Multi-class Weather Dataset/Sunrise/sunrise178.jpg,Lever du soleil,275,183,0.4831773696307335
./Multi-class Weather Dataset/Sunrise/sunrise179.jpg,Lever du soleil,284,177,0.5603510586082129
./Multi-class Weather Dataset/Sunrise/sunrise18.jpg,Lever du soleil,1920,1080,0.3587926546774766
./Multi-class Weather Dataset/Sunrise/sunrise180.jpg,Lever du soleil,660,430,0.33854922216418637
./Multi-class Weather Dataset/Sunrise/sunrise181.jpg,Lever du soleil,284,177,0.3948857082040264
./Multi-class Weather Dataset/Sunrise/sunrise182.jpg,Lever du soleil,300,168,0.38967438198723936
./Multi-class Weather Dataset/Sunrise/sunrise183.jpg,Lever du soleil,300,168,0.4894816481792718
./Multi-class Weather Dataset/Sunrise/sunrise184.jpg,Lever du soleil,1024,768,0.6640153388513306
./Multi-class Weather Dataset/Sunrise/sunrise185.jpg,Lever du soleil,260,194,0.42264528101724436
./Multi-class Weather Dataset/Sunrise/sunrise186.jpg,Lever du soleil,336,210,0.5551473686585746
./Multi-class Weather Dataset/Sunrise/sunrise187.jpg,Lever du soleil,2560,1600,0.3432335019689222
./Multi-class Weather Dataset/Sunrise/sunrise188.jpg,Lever du soleil,275,183,0.6044946836309089
./Multi-class Weather Dataset/Sunrise/sunrise189.jpg,Lever du soleil,612,408,0.5258257161508394
./Multi-class Weather Dataset/Sunrise/sunrise19.jpg,Lever du soleil,275,184,0.4656838953344184
./Multi-class Weather Dataset/Sunrise/sunrise190.jpg,Lever du soleil,1920,1200,0.2684713358452479
./Multi-class Weather Dataset/Sunrise/sunrise191.jpg,Lever du soleil,400,300,0.38255339608823524
./Multi-class Weather Dataset/Sunrise/sunrise192.jpg,Lever du soleil,284,177,0.25388309030654516
./Multi-class Weather Dataset/Sunrise/sunrise193.jpg,Lever du soleil,259,194,0.3248514586196697
